Serverclass,App,Key,Value
ngxp_regn_all_heavyfwd_odd,regn_all_biorad_everest_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_labchip_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_labchip_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_labchip_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_miseq_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_miseq_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_miseq_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_clarity_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_clarity_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_clarity_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_iCE_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_iCE_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_iCE_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_lynx_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_lynx_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_lynx_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_omni_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_omni_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_omni_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_shimadzu_labsolutions_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_shimadzu_labsolutions_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_shimadzu_labsolutions_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_spectramax_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_spectramax_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_spectramax_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_hidex_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_hidex_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_hidex_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_agilent_hplc_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_agilent_hplc_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_agilent_hplc_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_waters_unifi_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_waters_unifi_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_waters_unifi_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_chronos_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_chronos_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_chronos_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_axiolmager_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_axiolmager_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_axiolmager_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_radit_envision_database_size_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_radit_envision_database_size_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_radit_envision_database_size_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_sapio_lims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_sapio_lims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_sapio_lims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_bd_facs_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_bd_facs_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_bd_facs_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_ponemah_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_ponemah_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_ponemah_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_xmap_intelliflex_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_xmap_intelliflex_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_xmap_intelliflex_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_miltenyi_lightsheet_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_miltenyi_lightsheet_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_miltenyi_lightsheet_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_gyrolab_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_gyrolab_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_gyrolab_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_exploris_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_exploris_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_exploris_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_mass_spec_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_mass_spec_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_thermo_mass_spec_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_tecan_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_tecan_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_tecan_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_smartlux_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_smartlux_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_smartlux_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_radit_proteinmetrics_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_radit_proteinmetrics_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_radit_proteinmetrics_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_radit_illumina_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_radit_illumina_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_radit_illumina_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_radit_dcb_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_radit_dcb_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_radit_dcb_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_zetasizer_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_zetasizer_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_zetasizer_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_web_certificates,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_web_certificates,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_web_certificates,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,Splunk_TA_mysql,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,Splunk_TA_mysql,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,Splunk_TA_mysql,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_masterclock_sync_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_masterclock_sync_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_masterclock_sync_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kubernetes_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kubernetes_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kubernetes_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_nautulis_lims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_nautulis_lims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_nautulis_lims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_supertimeline_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_supertimeline_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_supertimeline_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_siera_ssrs_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_siera_ssrs_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_siera_ssrs_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_ad_password_audit_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_ad_password_audit_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_ad_password_audit_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kepware_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kepware_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_kepware_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_lims_nautulus_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_lims_nautulus_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_lims_nautulus_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_tomcat_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_tomcat_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_tomcat_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_fileintegritytester-UF_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_fileintegritytester-UF_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_fileintegritytester-UF_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_factorytalk_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_factorytalk_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_factorytalk_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_qumas_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_qumas_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_qumas_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_gehistorian_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_gehistorian_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_gehistorian_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_bldmgmtsys_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_bldmgmtsys_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_bldmgmtsys_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk-TA-nix_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk-TA-nix_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk-TA-nix_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_seeq_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_seeq_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_seeq_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_config,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_config,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_config,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-ClientAccess_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-ClientAccess_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-ClientAccess_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-Mailbox_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-Mailbox_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Exchange-Mailbox_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_microsoft-iis,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_microsoft-iis,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_microsoft-iis,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_vcenter_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_vcenter_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_vcenter_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Windows-Exchange-IIS_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Windows-Exchange-IIS_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_TA-Windows-Exchange-IIS_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_varonis_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_varonis_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_varonis_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_windows_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_windows_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_Splunk_TA_windows_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_slims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_slims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_slims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_disco_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_disco_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_disco_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mes_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mes_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mes_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_html_thinmanager-reports_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_html_thinmanager-reports_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_html_thinmanager-reports_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_rgclims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_rgclims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_rgclims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,Splunk_TA_oracle,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,Splunk_TA_oracle,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,Splunk_TA_oracle,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_oracle_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_oracle_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_oracle_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_auto_ad_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_auto_ad_props,restartSplunkd ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_auto_ad_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_spotfire_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_spotfire_props,restartSplunkd ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_spotfire_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pipeline_pilot_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pipeline_pilot_props,restartSplunkd ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pipeline_pilot_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mswindows_2012_iis_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mswindows_2012_iis_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_mswindows_2012_iis_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_code42_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_code42_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_code42_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_simca_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_simca_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_simca_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_fthistorian_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_fthistorian_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_fthistorian_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pi_analysis_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pi_analysis_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_pi_analysis_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_axway_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_axway_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_axway_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labwarelims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labwarelims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labwarelims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_nugenesis_print_config_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_nugenesis_print_config_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_nugenesis_print_config_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_hamilton_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_hamilton_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_hamilton_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_biomek_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_biomek_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_heavyfwd_biomek_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_windows-filemaker_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_windows-filemaker_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_windows-filemaker_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_momentum_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_momentum_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_momentum_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labtech_compound_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labtech_compound_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_labtech_compound_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_cohesion_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_cohesion_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_cohesion_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_vworks_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_vworks_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_vworks_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_liconic_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_liconic_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_liconic_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_brooks_intelliXmark_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_brooks_intelliXmark_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_brooks_intelliXmark_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_scinomix_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_scinomix_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_scinomix_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_agilent_fragment_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_agilent_fragment_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_agilent_fragment_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_waters_empower_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_waters_empower_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_waters_empower_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_cytiva_unicorn_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_cytiva_unicorn_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_cytiva_unicorn_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_winregistry_script_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_winregistry_script_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_winregistry_script_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_lims_core_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_lims_core_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,ngxp_regn_all_lims_core_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_quantstudio_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_quantstudio_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_quantstudio_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_agilent_mass_spec_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_agilent_mass_spec_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_agilent_mass_spec_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_opera_phenix_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_opera_phenix_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_opera_phenix_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_ique_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_ique_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_ique_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_envision_props,restartSplunkWeb ,0
